"mcpi","project","owner","ownership_cat","lon","lat","overall_sqft","built_status","zoning","place_type","policy_area","gis_acres","n_buildings","total_bldg_sqft","earliest_permit","latest_permit","earliest_year","n_built","n_under_construction","addresses"
"042152579000","BEAUMEADE","AREP BEAUMEADE LLC","Private",-77.449874,39.01943,247420,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",10.1705354910775,1,247420,"2022-08-31","2022-08-31",2023,1,0,"21529 BEAUMEADE CIR"
"162392026000","ICSP @ ARCOLA","AMAZON DATA SERVICES, INC","Private",-77.521821,38.948644,529051,"BUILT","GI","SUBURBAN INDUSTRIAL/MINERAL EXTRACTION","SUBURBAN",63.5979529889707,6,529051,"2015-12-08","2020-12-11",2017,6,0,"24141 UPPER WOODSIDE LN; 24185 UPPER WOODSIDE LN; 24178 UPPER WOODSIDE LN"
"235297431000","COMPASS CREEK","MICROSOFT CORP","Private",-77.561423,39.068271,1147995,"BUILT/UNDER CONSTRUCTION","TOWNS","TOWNS","TOWN",324.009944561718,7,1147995,"2020-08-24","2024-08-27",2021,4,3,"19540 COMPASS CREEK PKWY; 19515 COMPASS CREEK PKWY; 41730 INCLUSION LN"
"162176713000","ARCOLA CENTER","WHEELER SURVEY COMPANY LLC","Private",-77.529837,38.942475,323202,"BUILT/UNDER CONSTRUCTION","IP","SUBURBAN MIXED USE","SUBURBAN",118.986804951414,4,714330,"2019-05-21","2025-08-27",2019,2,2,"24550 HOWLING ROOSTER LN; 24555 HOWLING ROOSTER LN; 24531 HOWLING ROOSTER LN"
"043482656000","PARAGON PARK","CABIN BRANCH CREEK LLC","Private",-77.438403,39.017645,685682,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",53.9623080740791,4,685682,"2019-08-01","2020-04-27",2020,4,0,"21660 CHARLES VIEW DR; 21641 CHARLES VIEW DR; 21710 CHARLES VIEW DR"
"044261032000","BROAD RUN TECHNOLOGY PARK","SI NVA01, LLC","Private",-77.442241,39.005248,180039,"BUILT","OP","SUBURBAN EMPLOYMENT","SUBURBAN",15.9820786781723,1,180039,"1997-09-08","1997-09-08",1998,1,0,"22080 PACIFIC BLVD"
"045299249000","DIGITAL STERLING PREMEIRE","DIGITAL STERLING PREMIER LLC","Private",-77.433958,38.989462,258200,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",13.7716005257764,1,258200,"2022-06-07","2022-06-07",2023,1,0,"22574 PACIFIC BLVD"
"063494014000","WEST DULLES STATION","QTS LOCKRIDGE DC2 LLC","Private",-77.457309,38.995278,274450,"BUILT","IP","URBAN TRANSIT CENTER","URBAN",9.02401337282027,1,274450,"2022-05-19","2022-05-19",2025,1,0,"44655 QUALITY TECH LN"
"063498140000","WEST DULLES STATION","ASHBURN ACQUISITION CO II LLC","Private",-77.455763,38.995996,308630,"BUILT","IP","URBAN TRANSIT CENTER","URBAN",14.4392741633059,1,308630,"2022-03-09","2022-03-09",2023,1,0,"44675 QUALITY TECH LN"
"044381108000","BROAD RUN TECHNOLOGY PARK","","Private",-77.439747,39.003094,729298,"BUILT","OP","SUBURBAN EMPLOYMENT","SUBURBAN",17.683272386689,2,729298,"2021-08-05","2022-04-11",2022,2,0,"45070 VANTAGE DATA PLZ; 45130 VANTAGE DATA PLZ"
"234382603000","COMPASS CREEK","","Private",-77.564798,39.080677,NA,"BUILT/UNDER CONSTRUCTION","TOWNS","TOWNS","TOWN",33.1779567982433,NA,NA,"","",2021,NA,NA,""
"045195615000","LOUDOUN GATEWAY CENTER","AMAZON DATA SERVICES INC","Private",-77.436123,38.986823,226456,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",17.0902697658733,1,226456,"2023-03-20","2023-03-20",NA,1,0,"22760 PACIFIC BLVD"
"044152877000","BROAD RUN BUSINESS CENTER","QTS INVESTMENT PROPERTIES ASHBURN LLC","Private",-77.449922,38.999946,427337,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",16.3304643186276,1,427337,"2017-08-29","2017-08-29",2019,1,0,"22271 BRODERICK DR"
"097354183000","ICSP @ EASTGATE","AMAZON DATA SERVICES, INC","Private",-77.493603,38.917079,778085,"BUILT","CLI","SUBURBAN COMMERCIAL","SUBURBAN",48.03941170896,6,778085,"2015-06-05","2021-06-21",2016,6,0,"25316 PREDICTION LN; 43774 CLUBBER LN; 43764 CLUBBER LN"
"030455548000","EDGECORE DULLES","MECP1 ASHBURN 1 LLC","Private",-77.427551,39.028515,258716,"BUILT","OP","SUBURBAN MIXED USE","SUBURBAN",12.5504193489659,1,258716,"2021-02-23","2021-02-23",2022,1,0,"21215 ATLANTIC BLVD"
"029151508000","EDGECORE DULLES","MECP2 ASHBURN 2 LLC","Private",-77.428591,39.030317,258716,"BUILT","OP","SUBURBAN MIXED USE","SUBURBAN",10.6106661113346,1,258716,"2020-12-11","2020-12-11",2022,1,0,"21205 ATLANTIC BLVD"
"041108666000","EDGECORE DULLES","MECP3 ASHBURN 3 LLC","Private",-77.430033,39.031583,258716,"BUILT","OP","SUBURBAN MIXED USE","SUBURBAN",13.6410410026515,1,258716,"2020-11-12","2020-11-12",2021,1,0,"21195 ATLANTIC BLVD"
"061307791000","BEAUMEADE","ASHBURN DATA PROPERTY OWNER LP","Private",-77.452092,39.013893,210170,"UNDER CONSTRUCTION","IP","SUBURBAN EMPLOYMENT","SUBURBAN",5.24487532235294,1,210170,"2023-05-26","2023-05-26",NA,0,1,"21800 BEAUMEADE CIR"
"203354208000","ARCOLA BUSINESS PARK","MICROSOFT CORP","Private",-77.555199,38.947484,735117,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",64.7575544179946,3,735117,"2021-10-12","2024-06-25",2024,1,2,"42010 GROWTH MINDSET LN; 42031 GROWTH MINDSET LN; 41840 GROWTH MINDSET LN"
"030393965000","LOUDOUN TECH CENTER","","Private",-77.414269,39.025069,114332,"BUILT","IP","SUBURBAN MIXED USE","SUBURBAN",14.3404355444191,1,114332,"2014-05-15","2014-05-15",2015,1,0,"21111 RIDGETOP CIR"
"032155119000","VANTAGE DATA CENTER - STERLING","VANTAGE DATA CENTERS VA2 LLC","Private",-77.42877,38.997618,423068,"BUILT","IP","SUBURBAN MIXED USE","SUBURBAN",18.4735494915372,2,423068,"2023-04-11","2023-07-10",2024,2,0,"22365 GLENN DR; 22435 GLENN DR"
"194103673000","TRUE NORTH","","Private",-77.537669,39.043257,508475,"BULT/UNDER CONSTRUCTION","OP","TRANSITION LIGHT INDUSTRIAL","TRANSITION",97.1873268054929,5,508475,"2018-11-05","2023-11-15",2022,4,1,"42254 THUNDERBALL DR; 42311 THUNDERBALL DR; 42255 THUNDERBALL DR"
"193274995000","STONEWALL SECURE BUSINESS PARK (LOUDOUN WEST)","NOVA BUILDING 2 LLC","Private",-77.546851,39.056349,413099,"UNDER CONSTRUCTION","IP","TRANSITION LIGHT INDUSTRIAL","TRANSITION",10.1942316298603,1,413099,"2024-01-03","2024-01-03",NA,0,1,"20335 CELTIC PARK DR"
"193276668000","STONEWALL SECURE BUSINESS PARK (LOUDOUN WEST)","NOVA BUILDING 1 LLC","Private",-77.546517,39.057115,414253,"BUILT","IP","TRANSITION LIGHT INDUSTRIAL","TRANSITION",7.10620348820005,1,414253,"2024-01-03","2024-01-03",2024,1,0,"20575 CELTIC PARK DR"
"193367800000","SYCOLIN ROAD DISTRIBUTION CENTER","SCANNELL PROPERTIES #349 LLC","Private",-77.550579,39.05947,198300,"BUILT","IP","TRANSITION LIGHT INDUSTRIAL","TRANSITION",36.0601946953394,1,198300,"2023-01-31","2023-01-31",2024,1,0,""
"044292829000","","","Private",-77.43661,39.000035,182782,"UNDER CONSTRUCTION","OP","SUBURBAN EMPLOYMENT","SUBURBAN",4.78238725198181,1,182782,"2024-07-01","2024-07-01",NA,0,1,"45210 VANTAGE DATA PLZ"
"044175589000","BROAD RUN TECHNOLOGY PARK","VANTAGE DATA CENTERS VA16 LLC","Private",-77.442067,38.999372,255935,"UNDER CONSTRUCTION","IP","SUBURBAN EMPLOYMENT","SUBURBAN",9.79911613636259,1,255935,"2024-11-19","2024-11-19",NA,0,1,"22321 PACIFIC BLVD"
"093365404000","DIGITAL DULLES","DIGITAL WL 2834 LLC","Private",-77.492811,38.961144,NA,"BUILT/UNDER CONSTRUCTION","GI","SUBURBAN INDUSTRIAL/MINERAL EXTRACTION","SUBURBAN",163.095769880668,4,2350571,"2022-04-26","2025-04-23",2023,1,3,"43704 EFFICIENCY DR; 43705 EFFICIENCY DR; 43715 EFFICIENCY DR"
"045282657000","DOWNS INDUSTRIAL PARK","DCT DULLES DOWNS LLC","Private",-77.441549,38.990591,287460,"BUILT","PDIP","SUBURBAN EMPLOYMENT","SUBURBAN",22.6875911752225,2,287460,"2015-10-08","2015-11-02",2016,2,0,"45110 LOUDOUN DOWNS LN; 45111 LOUDOUN DOWNS LN"
"088381462000","ASHBURN CENTER NORTH","","Private",-77.482647,39.016128,319504,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",15.1867892707646,3,319504,"2007-09-11","2024-10-15",2008,3,0,"21631 RED RUM DR; 21625 RED RUM DR; 21635 RED RUM DR"
"045391908000","","PROLOGIS","Private",-77.436656,38.991188,143337,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",9.58058558312607,2,143337,"2008-04-09","2008-04-09",2014,2,0,"45220 PROLOGIS PLZ; 45210 PROLOGIS PLZ"
"088392214000","ASHBURN TECHNOLOGY PARK","INTERGATE ASHBURN I LLC","Private",-77.476849,39.013451,324000,"UNDER CONSTRUCTION","IP","SUBURBAN EMPLOYMENT","SUBURBAN",12.9731678486385,1,324000,"2024-06-07","2024-06-07",NA,0,1,"21735 RED RUM DR"
"113272390000","VANTAGE DATA CENTER - VA3","","Private",-77.505057,39.077898,385398,"BUILT","IP","SUBURBAN MIXED USE","SUBURBAN",16.1854906827816,1,385398,"2023-11-17","2023-11-17",2024,1,0,"19509 BELMONT RIDGE RD"
"089208954000","DULLES BERRY (DUPONT FABROS 3)","","Private",-77.47363,39.001652,616650,"UNDER CONSTRUCTION","PDRDP","URBAN TRANSIT CENTER","URBAN",30.904503543249,1,616650,"2022-08-25","2022-08-25",NA,0,1,"22210 LOUDOUN COUNTY PKWY"
"088389930000","ASHBURN TECHNOLOGY PARK","","Private",-77.479193,39.015227,982944,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",21.3283048038675,2,982944,"2012-06-27","2018-05-07",2017,2,0,"21745 RED RUM DR; 21741 RED RUM DR"
"042394385000","KINCORA","UNIT OWNERS-GENERAL COMMON ELEMENT","Private",-77.433765,39.025858,344284,"BUILT","PDMUB","SUBURBAN MIXED USE","SUBURBAN",39.7034988499306,2,344284,"2018-04-27","2019-11-18",2019,2,0,"21350 PACIFIC BLVD; 21340 PACIFIC BLVD"
"122207249000","NORTHWOODS","","Private",-77.493498,38.981368,258716,"UNDER CONSTRUCTION","GI","SUBURBAN INDUSTRIAL/MINERAL EXTRACTION","SUBURBAN",11.9114288807056,1,258716,"2024-11-15","2024-11-15",NA,0,1,"43975 LIGHT SPEED PLZ"
"043176560000","DULLES 28 TECHNOLOGY PARK","LONG DRIVE LAND CO LLC","Private",-77.441035,39.010412,254174,"UNDER CONSTRUCTION","IP","SUBURBAN MIXED USE","SUBURBAN",13.2758843425656,1,254174,"2025-01-02","2025-01-02",NA,0,1,"45870 MEMPHIS PLZ"
"043171795000","DULLES 28 TECHNOLOGY PARK","LONG DRIVE LAND CO LLC","Private",-77.443385,39.007653,254144,"UNDER CONSTRUCTION","IP","SUBURBAN MIXED USE","SUBURBAN",15.0202976944616,1,254144,"2025-03-21","2025-03-21",NA,0,1,"45955 MEMPHIS PLZ"
"030292034000","45865 MARIES ROAD","MECP 1 ASHBURN 2 LLC","Private",-77.414927,39.021703,416115,"UNDER CONSTRUCTION","IP","SUBURBAN EMPLOYMENT","SUBURBAN",9.61876737671881,1,416115,"2025-02-26","2025-02-26",NA,0,1,"45831 MARIES RD"
"044155625000","BROAD RUN TECHNOLOGY PARK","QTS INVESTMENT PROPERTIES ASHBURN LLC","PRIVATE",-77.449126,38.998029,189890,"UNDER CONSTRUCTION","IP","SUBURBAN EMPLOYMENT","SUBURBAN",7.25640073202867,1,189890,"2025-01-15","2025-01-15",NA,0,1,"22280 RANDOLPH DR"
"089496314000","LOUDOUN METRO","CONDOMINIUM COMMON ELEMENT  ","Private",-77.475656,39.006292,478908,"UNDER CONSTRUCTION","OP","URBAN TRANSIT CENTER","URBAN",24.8976404114583,1,478908,"2025-02-13","2025-02-13",NA,0,1,"22235 LOUDOUN COUNTY PKWY"
"060170268000","ASHBURN CORPORATE CENTER","FOX PROPERTIES LLC","Private",-77.463025,39.019973,611491,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",32.1117131812285,2,611491,"2008-03-13","2010-08-20",2009,2,0,"44521 HASTINGS DR; 44461 CHILUM PL"
"061467942000","ASHBURN CORPORATE CENTER","ALSHAIN VENTURES LLC","Private",-77.465072,39.017321,446513,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",25.4157770174397,1,446513,"2013-06-07","2013-06-07",2014,1,0,"21625 GRESHAM DR"
"060178810000","ASHBURN CORPORATE CENTER","GRIZZLY VENTURES LLC","Private",-77.463259,39.018304,286865,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",18.5621879211102,1,286865,"2006-08-30","2006-08-30",2007,1,0,"44480 HASTINGS DR"
"060189720000","BEAUMEADE","21673 BEAUMEADE CIRCLE LLC","Private",-77.457477,39.019121,455795,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",22.6313290867639,1,455795,"2022-09-13","2022-09-13",2023,1,0,"21745 BEAUMEADE CIR"
"061483407000","BEAUMEADE","EQUINIX LLC","Private",-77.457988,39.015341,779265,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",31.9154072828493,6,779265,"1997-12-04","2009-10-26",1998,6,0,"21691 FILIGREE CT; 21701 FILIGREE CT; 21721 FILIGREE CT"
"061450432000","ASHBURN TECHNOLOGY PARK (BOS OF LOUDOUN COUNTY)","NTT GLOBAL DATA CENTERS VA LLC","Private",-77.471389,39.017331,1085670,"BUILT/UNDER CONSTRUCTION","IP","SUBURBAN EMPLOYMENT","SUBURBAN",53.7331153900075,5,1085670,"2017-01-27","2025-05-08",2018,4,1,"44760 GIGABIT PLZ; 44245 GIGABIT PLZ; 44371 GIGABIT PLZ"
"087100681000","ASHBURN TECHNOLOGY PARK (BOS OF LOUDOUN COUNTY)","NTT GLOBAL DATA CENTERS VA LLC","Private",-77.473814,39.016572,217934,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",24.1876510280587,1,217934,"2022-08-09","2022-08-09",2023,1,0,"44710 GIGABIT PLZ"
"193178229000","STONEWALL SECURE BUSINESS PARK (LOUDOUN WEST)","NOVA BUILDING 4 LLC  ","Private",-77.546324,39.05419,353319,"UNDER CONSTRUCTION","IP","TRANSITION LIGHT INDUSTRIAL","TRANSITION",8.86633831033645,1,353319,"2025-01-31","2025-01-31",NA,0,1,"42590 PATRIOT PARK DR"
"193281883000","STONEWALL SECURE BUSINESS PARK (LOUDOUN WEST)","NOVA BUILDING 3 LLC  ","Private",-77.544838,39.055539,413099,"UNDER CONSTRUCTION","IP","TRANSITION LIGHT INDUSTRIAL","TRANSITION",9.88153527588172,1,413099,"2025-01-31","2025-01-31",NA,0,1,"42376 PATRIOT PARK DR"
"046368231000","LE BOURGET BUSINESS PARK","22995 WILDER COURT LLC","Private",-77.443678,38.980304,130432,"BUILT","PDGI","SUBURBAN INDUSTRIAL/MINERAL EXTRACTION","SUBURBAN",11.5106994421414,1,130432,"1999-12-30","1999-12-30",2006,1,0,"22995 WILDER CT"
"203371445000","EVERGREEN MEADOWS","YONDR JK 2 LLC","Private",-77.549457,38.950184,335638,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",27.0668755909278,1,335638,"2023-10-17","2023-10-17",2024,1,0,"24171 YOUNGWOOD LN"
"161253540000","","TECH PARK AT BRAMBLETON LLC","Private",-77.535866,38.95728,429213,"UNDER CONSTRUCTION","IP","SUBURBAN INDUSTRIAL/MINERAL EXTRACTION","SUBURBAN",15.3549813281566,1,429213,"2025-08-21","2025-08-21",NA,0,1,"42831 GRUMPY TOAD PLZ"
"044461959000","PACIFIC CORPORATE PARK","PACIFIC-ASHBURN CAMPUS LLC","Private",-77.447039,39.004684,1027499,"UNDER CONSTRUCTION","IP","SUBURBAN EMPLOYMENT","SUBURBAN",43.0826676239288,3,1027499,"2025-06-05","2025-07-29",NA,0,3,"22214 POWER PLAYER LN; 22279 POWER PLAYER LN; 22190 POWER PLAYER LN"
"203170856000","INOVA HEALTH SYSTEM PLAN","AMAZON DATA SERVICES, INC","Private",-77.548125,38.94416,429213,"UNDER CONSTRUCTION","IP","SUBURBAN EMPLOYMENT","SUBURBAN",14.6259823243473,1,429213,"2025-05-06","2025-05-06",NA,0,1,"42090 REEDS FARM LN"
"061394321000","BEAUMEADE","DIGITAL FILIGREE LLC","Private",-77.456659,39.014289,336544,"UNDER CONSTRUCTION","IP","SUBURBAN EMPLOYMENT","SUBURBAN",13.1272479455181,1,336544,"2025-07-09","2025-07-09",NA,0,1,"21780 FILIGREE CT"
"113167503000","BELMONT INNOVATION STATION","LOUDOUN PROP 7 LLC","Private",-77.50851,39.075583,243984,"UNDER CONSTRUCTION","IP","SUBURBAN EMPLOYMENT","SUBURBAN",17.8248482707366,1,243984,"2025-07-08","2025-07-08",NA,0,1,"19560 HYPERSPACE LN"
"045465016000","1501 MORAN ROAD","1501 MORAN ROAD DEVELOPMENT OWNER LLC","Private",-77.44568,38.995314,245801,"UNDER CONSTRUCTION","IP","SUBURBAN EMPLOYMENT","SUBURBAN",7.4243711600287,1,245801,"2025-08-29","2025-08-29",NA,0,1,"22425 SOUS VIDE LN"
"030286764000","TALL OAKS","MARIES TECH PARK II LLC","Private",-77.416721,39.022499,218112,"UNDER CONSTRUCTION","IP","SUBURBAN EMPLOYMENT","SUBURBAN",9.57783697595039,1,218112,"2025-04-09","2025-04-09",NA,0,1,"45757 MARIES RD"
"233108602000","","EPL REALTY LLC","Private",-77.55651,39.085121,140538,"UNDER CONSTRUCTION","TOWNS","TOWNS","TOWN",4.7202440852646,1,140538,"2023-05-22","2023-05-22",NA,0,1,"102 BLUE SEAL DR SE"
"045399350000","DIGITAL STERLING PREMEIRE","DIGITAL GOLD STERLING LLC","Private",-77.43405,38.992045,180355,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",5.59886713162834,1,180355,"2023-03-10","2023-03-10",2024,1,0,"22588 RELOCATION DR"
"194498227000","STONEWALL SECURE BUSINESS PARK (PROJECT ASPEN)","HAYDEN TECHNOLOGIES LLC","Private",-77.539332,39.051352,331255,"BUILT","IP","TRANSITION LIGHT INDUSTRIAL","TRANSITION",57.8800947721569,3,331255,"2019-06-12","2020-12-29",2021,3,0,"20481 GOOSE LANDING LN; 20471 GOOSE LANDING LN; 20491 GOOSE LANDING LN"
"063477734000","PROJECT NOVA","SDC ASHBURN I LLC","Private",-77.459098,38.995791,481779,"UNDER CONSTRUCTION","OP","URBAN TRANSIT CENTER","URBAN",11.1937376594755,1,481779,"2025-06-17","2025-06-17",NA,0,1,"44595 LOW LATENCY LN"
"096183926000","H&M PROPERTY","AMAZON DATA SERVICES INC","Private",-77.485251,38.920754,518840,"UNDER CONSTRUCTION","GI","SUBURBAN INDUSTRIAL/MINERAL EXTRACTION","SUBURBAN",26.3963608555906,2,518840,"2022-08-15","2025-06-30",NA,0,2,"25190 MEADOWDALE DR; 43920 LONE CEDAR LN"
"061200160000","BEAUMEADE","EQUINIX LLC","Private",-77.454846,39.012022,399216,"BUILT","IP","SUBURBAN EMPLOYMENT","SUBURBAN",15.0572758037178,2,399216,"2020-09-24","2024-05-29",2020,1,1,"22165 BEAUMEADE CIR; 22175 BEAUMEADE CIR"
"062159785000","PROJECT NOVA","SDC ASHBURN ALPHA I LLC","Private",-77.47129,38.996055,531592,"BUILT","OP","URBAN TRANSIT CENTER","URBAN",28.0723831370564,3,531592,"2020-06-16","2022-04-14",2021,3,0,"44254 IMPORT PLZ; 44305 IMPORT PLZ; 44351 IMPORT PLZ"
"062275493000","PROJECT NOVA","","Private",-77.459879,38.999019,738961,"UNDER CONSTRUCTION","OP","URBAN TRANSIT CENTER","URBAN",26.0083048284009,2,738961,"2023-07-09","2023-07-19",NA,0,2,"22275 LOCKRIDGE RD; 22285 LOCKRIDGE RD"
